v1_path,v2_path
resources/arcade/sprites/foefire-explosion-4.png,reference/arcade/sprites/foefire-explosion-4.png
resources/arcade/sprites/foefire-explosion-5.png,reference/arcade/sprites/foefire-explosion-5.png
resources/arcade/sprites/foefire-explosion-6.png,reference/arcade/sprites/foefire-explosion-6.png
resources/arcade/sprites/foefire-explosion-7.png,reference/arcade/sprites/foefire-explosion-7.png
resources/arcade/sprites/foefire-explosion-8.png,reference/arcade/sprites/foefire-explosion-8.png
resources/arcade/sprites/forcepod-14EA.png,reference/arcade/sprites/forcepod-14EA.png
resources/arcade/sprites/forcepod-14F0.png,reference/arcade/sprites/forcepod-14F0.png
resources/arcade/sprites/forcepod-14F6.png,reference/arcade/sprites/forcepod-14F6.png
resources/arcade/sprites/forcepod-14FC.png,reference/arcade/sprites/forcepod-14FC.png
resources/arcade/sprites/forcepod-1502.png,reference/arcade/sprites/forcepod-1502.png
resources/arcade/sprites/forcepod-1508.png,reference/arcade/sprites/forcepod-1508.png
resources/arcade/sprites/forcepod-150E.png,reference/arcade/sprites/forcepod-150E.png
resources/arcade/sprites/forcepod-1514.png,reference/arcade/sprites/forcepod-1514.png
resources/arcade/sprites/forcepod-151A.png,reference/arcade/sprites/forcepod-151A.png
resources/arcade/sprites/forcepod-1520.png,reference/arcade/sprites/forcepod-1520.png
resources/arcade/sprites/forcepod-1526.png,reference/arcade/sprites/forcepod-1526.png
resources/arcade/sprites/forcepod-152C.png,reference/arcade/sprites/forcepod-152C.png
resources/arcade/sprites/forcepod-1532.png,reference/arcade/sprites/forcepod-1532.png
resources/arcade/sprites/forcepod-1538.png,reference/arcade/sprites/forcepod-1538.png
resources/arcade/sprites/forcepod-153E.png,reference/arcade/sprites/forcepod-153E.png
resources/arcade/sprites/forcepod-1544.png,reference/arcade/sprites/forcepod-1544.png
resources/arcade/sprites/forcepod-154A.png,reference/arcade/sprites/forcepod-154A.png
resources/arcade/sprites/forcepod-1550.png,reference/arcade/sprites/forcepod-1550.png
resources/arcade/sprites/forcepod-155c.png,reference/arcade/sprites/forcepod-155c.png
resources/arcade/sprites/forcepod-1562.png,reference/arcade/sprites/forcepod-1562.png
resources/arcade/sprites/forcepod-1568.png,reference/arcade/sprites/forcepod-1568.png
resources/arcade/sprites/forcepod-156e.png,reference/arcade/sprites/forcepod-156e.png
resources/arcade/sprites/forcepod-1574.png,reference/arcade/sprites/forcepod-1574.png
resources/arcade/sprites/forcepod-157A.png,reference/arcade/sprites/forcepod-157A.png
resources/arcade/sprites/forcepod-1580.png,reference/arcade/sprites/forcepod-1580.png
resources/arcade/sprites/forcepod-1586.png,reference/arcade/sprites/forcepod-1586.png
resources/arcade/sprites/forcepod-158C.png,reference/arcade/sprites/forcepod-158C.png
resources/arcade/sprites/forcepod-1592.png,reference/arcade/sprites/forcepod-1592.png
resources/arcade/sprites/forcepod-1598.png,reference/arcade/sprites/forcepod-1598.png
resources/arcade/sprites/gameover.png,reference/arcade/sprites/gameover.png
resources/arcade/sprites/lasercrystal-blue-0.png,reference/arcade/sprites/lasercrystal-blue-0.png
resources/arcade/sprites/lasercrystal-blue-1.png,reference/arcade/sprites/lasercrystal-blue-1.png
resources/arcade/sprites/lasercrystal-red-0.png,reference/arcade/sprites/lasercrystal-red-0.png
resources/arcade/sprites/lasercrystal-red-1.png,reference/arcade/sprites/lasercrystal-red-1.png
resources/arcade/sprites/lasercrystal-yellow-0.png,reference/arcade/sprites/lasercrystal-yellow-0.png
resources/arcade/sprites/lasercrystal-yellow-1.png,reference/arcade/sprites/lasercrystal-yellow-1.png
resources/arcade/sprites/locations.txt,reference/arcade/sprites/locations.txt
resources/arcade/sprites/logo_dot.png,reference/arcade/sprites/logo_dot.png
resources/arcade/sprites/logo_e.png,reference/arcade/sprites/logo_e.png
resources/arcade/sprites/logo_p.png,reference/arcade/sprites/logo_p.png
resources/arcade/sprites/logo_pal.png,reference/arcade/sprites/logo_pal.png
resources/arcade/sprites/logo_r.png,reference/arcade/sprites/logo_r.png
resources/arcade/sprites/logo_t.png,reference/arcade/sprites/logo_t.png
resources/arcade/sprites/logo_y.png,reference/arcade/sprites/logo_y.png
resources/arcade/sprites/missile-0.png,reference/arcade/sprites/missile-0.png
resources/arcade/sprites/missile-1.png,reference/arcade/sprites/missile-1.png
resources/arcade/sprites/monster_0.png,reference/arcade/sprites/monster_0.png
resources/arcade/sprites/monster_1.png,reference/arcade/sprites/monster_1.png
resources/arcade/sprites/monster_2.png,reference/arcade/sprites/monster_2.png
resources/arcade/sprites/monster_3.png,reference/arcade/sprites/monster_3.png
resources/arcade/sprites/monster_4.png,reference/arcade/sprites/monster_4.png
resources/arcade/sprites/monster_5.png,reference/arcade/sprites/monster_5.png
resources/arcade/sprites/monster_6.png,reference/arcade/sprites/monster_6.png
resources/arcade/sprites/pow-animation.txt,reference/arcade/sprites/pow-animation.txt
resources/arcade/sprites/pow-flying.png,reference/arcade/sprites/pow-flying.png
resources/arcade/sprites/pow-landing-000.png,reference/arcade/sprites/pow-landing-000.png
resources/arcade/sprites/pow-landing-001.png,reference/arcade/sprites/pow-landing-001.png
resources/arcade/sprites/pow-landing-002.png,reference/arcade/sprites/pow-landing-002.png
resources/arcade/sprites/pow-landing-003.png,reference/arcade/sprites/pow-landing-003.png
resources/arcade/sprites/pow-takeoff-000.png,reference/arcade/sprites/pow-takeoff-000.png
resources/arcade/sprites/pow-takeoff-001.png,reference/arcade/sprites/pow-takeoff-001.png
resources/arcade/sprites/pow-takeoff-002.png,reference/arcade/sprites/pow-takeoff-002.png
resources/arcade/sprites/pow-takeoff-003.png,reference/arcade/sprites/pow-takeoff-003.png
resources/arcade/sprites/pow-walking-000.png,reference/arcade/sprites/pow-walking-000.png
resources/arcade/sprites/pow-walking-001.png,reference/arcade/sprites/pow-walking-001.png
resources/arcade/sprites/pow-walking-002.png,reference/arcade/sprites/pow-walking-002.png
resources/arcade/sprites/pow-walking-003.png,reference/arcade/sprites/pow-walking-003.png
resources/arcade/sprites/r-typesheet1.gif,reference/arcade/sprites/r-typesheet1.gif
resources/arcade/sprites/r-typesheet10.gif,reference/arcade/sprites/r-typesheet10.gif
resources/arcade/sprites/r-typesheet11.gif,reference/arcade/sprites/r-typesheet11.gif
resources/arcade/sprites/r-typesheet12.gif,reference/arcade/sprites/r-typesheet12.gif
resources/arcade/sprites/r-typesheet13.gif,reference/arcade/sprites/r-typesheet13.gif
resources/arcade/sprites/r-typesheet14.gif,reference/arcade/sprites/r-typesheet14.gif
resources/arcade/sprites/r-typesheet16.gif,reference/arcade/sprites/r-typesheet16.gif
resources/arcade/sprites/r-typesheet17.gif,reference/arcade/sprites/r-typesheet17.gif
resources/arcade/sprites/r-typesheet18.gif,reference/arcade/sprites/r-typesheet18.gif
resources/arcade/sprites/r-typesheet19.gif,reference/arcade/sprites/r-typesheet19.gif
resources/arcade/sprites/r-typesheet2.gif,reference/arcade/sprites/r-typesheet2.gif
resources/arcade/sprites/r-typesheet20.gif,reference/arcade/sprites/r-typesheet20.gif
resources/arcade/sprites/r-typesheet21.gif,reference/arcade/sprites/r-typesheet21.gif
resources/arcade/sprites/r-typesheet22.gif,reference/arcade/sprites/r-typesheet22.gif
resources/arcade/sprites/r-typesheet23.gif,reference/arcade/sprites/r-typesheet23.gif
resources/arcade/sprites/r-typesheet24.gif,reference/arcade/sprites/r-typesheet24.gif
resources/arcade/sprites/r-typesheet25.gif,reference/arcade/sprites/r-typesheet25.gif
resources/arcade/sprites/r-typesheet26.gif,reference/arcade/sprites/r-typesheet26.gif
resources/arcade/sprites/r-typesheet27.gif,reference/arcade/sprites/r-typesheet27.gif
resources/arcade/sprites/r-typesheet28.gif,reference/arcade/sprites/r-typesheet28.gif
resources/arcade/sprites/r-typesheet29.gif,reference/arcade/sprites/r-typesheet29.gif
resources/arcade/sprites/r-typesheet3.gif,reference/arcade/sprites/r-typesheet3.gif
resources/arcade/sprites/r-typesheet30.gif,reference/arcade/sprites/r-typesheet30.gif
resources/arcade/sprites/r-typesheet31.gif,reference/arcade/sprites/r-typesheet31.gif
resources/arcade/sprites/r-typesheet32.gif,reference/arcade/sprites/r-typesheet32.gif
resources/arcade/sprites/r-typesheet33.gif,reference/arcade/sprites/r-typesheet33.gif
resources/arcade/sprites/r-typesheet34.gif,reference/arcade/sprites/r-typesheet34.gif
resources/arcade/sprites/r-typesheet35.gif,reference/arcade/sprites/r-typesheet35.gif
resources/arcade/sprites/r-typesheet36.gif,reference/arcade/sprites/r-typesheet36.gif
resources/arcade/sprites/r-typesheet37.gif,reference/arcade/sprites/r-typesheet37.gif
resources/arcade/sprites/r-typesheet38.gif,reference/arcade/sprites/r-typesheet38.gif
resources/arcade/sprites/r-typesheet39.gif,reference/arcade/sprites/r-typesheet39.gif
resources/arcade/sprites/r-typesheet40.gif,reference/arcade/sprites/r-typesheet40.gif
resources/arcade/sprites/r-typesheet41.gif,reference/arcade/sprites/r-typesheet41.gif
resources/arcade/sprites/r-typesheet42.gif,reference/arcade/sprites/r-typesheet42.gif
resources/arcade/sprites/r-typesheet43.gif,reference/arcade/sprites/r-typesheet43.gif
resources/arcade/sprites/r-typesheet44.gif,reference/arcade/sprites/r-typesheet44.gif
resources/arcade/sprites/r-typesheet5.gif,reference/arcade/sprites/r-typesheet5.gif
resources/arcade/sprites/r-typesheet7.gif,reference/arcade/sprites/r-typesheet7.gif
resources/arcade/sprites/r-typesheet8.gif,reference/arcade/sprites/r-typesheet8.gif
resources/arcade/sprites/r-typesheet9.gif,reference/arcade/sprites/r-typesheet9.gif
resources/arcade/sprites/ready.png,reference/arcade/sprites/ready.png
resources/arcade/sprites/reboundlaser-angle-0.png,reference/arcade/sprites/reboundlaser-angle-0.png
resources/arcade/sprites/reboundlaser-angle-1.png,reference/arcade/sprites/reboundlaser-angle-1.png
resources/arcade/sprites/reboundlaser-angle-2.png,reference/arcade/sprites/reboundlaser-angle-2.png
resources/arcade/sprites/reboundlaser-angle-3.png,reference/arcade/sprites/reboundlaser-angle-3.png
resources/arcade/sprites/reboundlaser-angle-4.png,reference/arcade/sprites/reboundlaser-angle-4.png
resources/arcade/sprites/reboundlaser-angle-5.png,reference/arcade/sprites/reboundlaser-angle-5.png
resources/arcade/sprites/reboundlaser-angle-6.png,reference/arcade/sprites/reboundlaser-angle-6.png
resources/arcade/sprites/reboundlaser-angle-7.png,reference/arcade/sprites/reboundlaser-angle-7.png
resources/arcade/sprites/reboundlaser-diagonal-0.png,reference/arcade/sprites/reboundlaser-diagonal-0.png
resources/arcade/sprites/reboundlaser-diagonal-1.png,reference/arcade/sprites/reboundlaser-diagonal-1.png
resources/arcade/sprites/reboundlaser-diagonal-2.png,reference/arcade/sprites/reboundlaser-diagonal-2.png
resources/arcade/sprites/reboundlaser-diagonal-3.png,reference/arcade/sprites/reboundlaser-diagonal-3.png
resources/arcade/sprites/reboundlaser-horizontal-0.png,reference/arcade/sprites/reboundlaser-horizontal-0.png
resources/arcade/sprites/reboundlaser-impact-0.png,reference/arcade/sprites/reboundlaser-impact-0.png
resources/arcade/sprites/reboundlaser-impact-1.png,reference/arcade/sprites/reboundlaser-impact-1.png
resources/arcade/sprites/reboundlaser-impact-2.png,reference/arcade/sprites/reboundlaser-impact-2.png
resources/arcade/sprites/reboundlaser-impact-3.png,reference/arcade/sprites/reboundlaser-impact-3.png
resources/arcade/sprites/saw_0.png,reference/arcade/sprites/saw_0.png
resources/arcade/sprites/saw_1.png,reference/arcade/sprites/saw_1.png
resources/arcade/sprites/saw_2.png,reference/arcade/sprites/saw_2.png
resources/arcade/sprites/saw_3.png,reference/arcade/sprites/saw_3.png
resources/arcade/sprites/speed-0.png,reference/arcade/sprites/speed-0.png
resources/arcade/sprites/speed-1.png,reference/arcade/sprites/speed-1.png
resources/arcade/sprites/spritesheet.png,reference/arcade/sprites/spritesheet.png
resources/arcade/sprites/warship-bottom.png,reference/arcade/sprites/warship-bottom.png
resources/arcade/sprites/warship-leftReactor.png,reference/arcade/sprites/warship-leftReactor.png
resources/sms/music/10-stage-clear.vgm,reference/sms/music/10-stage-clear.vgm
resources/sms/music/12-game-over.vgm,reference/sms/music/12-game-over.vgm
resources/sms/sfx/18-fire.vgm,reference/sms/sfx/18-fire.vgm
resources/sms/sfx/33-fire-blast.vgm,reference/sms/sfx/33-fire-blast.vgm
resources/sms/sfx/34.vgm,reference/sms/sfx/34.vgm
resources/sms/sfx/35.vgm,reference/sms/sfx/35.vgm
resources/sms/sfx/36-player-hit.vgm,reference/sms/sfx/36-player-hit.vgm
resources/sms/sfx/37.vgm,reference/sms/sfx/37.vgm
resources/sms/sfx/38-pod-attach.vgm,reference/sms/sfx/38-pod-attach.vgm
resources/sms/sfx/39.vgm,reference/sms/sfx/39.vgm
resources/sms/sfx/40-bonus.vgm,reference/sms/sfx/40-bonus.vgm
resources/sms/sfx/41.vgm,reference/sms/sfx/41.vgm
resources/sms/sfx/42.vgm,reference/sms/sfx/42.vgm
resources/sms/sfx/43.vgm,reference/sms/sfx/43.vgm
resources/sms/sfx/44.vgm,reference/sms/sfx/44.vgm
resources/sms/sfx/45.vgm,reference/sms/sfx/45.vgm
resources/sms/sfx/46-explosion-0.vgm,reference/sms/sfx/46-explosion-0.vgm
resources/sms/sfx/47.vgm,reference/sms/sfx/47.vgm
resources/sms/sfx/48.vgm,reference/sms/sfx/48.vgm
resources/sms/sfx/49.vgm,reference/sms/sfx/49.vgm
resources/sms/sfx/50.vgm,reference/sms/sfx/50.vgm
resources/sms/sfx/51.vgm,reference/sms/sfx/51.vgm
resources/sms/sfx/52.vgm,reference/sms/sfx/52.vgm
resources/sms/sfx/53.vgm,reference/sms/sfx/53.vgm
resources/sms/sfx/54.vgm,reference/sms/sfx/54.vgm
resources/sms/sfx/55.vgm,reference/sms/sfx/55.vgm
resources/sms/sfx/56.vgm,reference/sms/sfx/56.vgm
resources/sms/sfx/57.vgm,reference/sms/sfx/57.vgm
resources/sms/sfx/58.vgm,reference/sms/sfx/58.vgm
resources/sms/sfx/59.vgm,reference/sms/sfx/59.vgm
resources/sms/sfx/60.vgm,reference/sms/sfx/60.vgm
resources/sms/sfx/61.vgm,reference/sms/sfx/61.vgm
resources/sms/sfx/62.vgm,reference/sms/sfx/62.vgm
resources/sms/sfx/63.vgm,reference/sms/sfx/63.vgm
resources/sms/sfx/64.vgm,reference/sms/sfx/64.vgm
resources/sms/sfx/65.vgm,reference/sms/sfx/65.vgm
resources/sms/sfx/66.vgm,reference/sms/sfx/66.vgm
resources/sms/sfx/67.vgm,reference/sms/sfx/67.vgm
resources/sms/sfx/68.vgm,reference/sms/sfx/68.vgm
resources/sms/sfx/69.vgm,reference/sms/sfx/69.vgm
resources/sms/sfx/70.vgm,reference/sms/sfx/70.vgm
resources/sms/sfx/71.vgm,reference/sms/sfx/71.vgm
resources/sms/sfx/72.vgm,reference/sms/sfx/72.vgm
resources/sms/sfx/73.vgm,reference/sms/sfx/73.vgm
resources/sms/sfx/74.vgm,reference/sms/sfx/74.vgm
resources/sms/sfx/75.vgm,reference/sms/sfx/75.vgm
resources/sms/sfx/76-countdown10.vgm,reference/sms/sfx/76-countdown10.vgm
resources/sms/sfx/87-countdown09.vgm,reference/sms/sfx/87-countdown09.vgm
resources/sms/sfx/88-countdown08.vgm,reference/sms/sfx/88-countdown08.vgm
resources/sms/sfx/89-countdown07.vgm,reference/sms/sfx/89-countdown07.vgm
resources/sms/sfx/90-countdown06.vgm,reference/sms/sfx/90-countdown06.vgm
resources/sms/sfx/91-countdown05.vgm,reference/sms/sfx/91-countdown05.vgm
resources/sms/sfx/92-countdown04.vgm,reference/sms/sfx/92-countdown04.vgm
resources/sms/sfx/93-countdown03.vgm,reference/sms/sfx/93-countdown03.vgm
resources/sms/sfx/94-countdown02.vgm,reference/sms/sfx/94-countdown02.vgm
resources/sms/sfx/95-countdown01.vgm,reference/sms/sfx/95-countdown01.vgm
resources/sms/sfx/asm/18-fire.asm,reference/sms/sfx/asm/18-fire.asm
resources/sms/sfx/asm/33-fire-blast.asm,reference/sms/sfx/asm/33-fire-blast.asm
resources/sms/sfx/asm/34.asm,reference/sms/sfx/asm/34.asm
resources/sms/sfx/asm/35.asm,reference/sms/sfx/asm/35.asm
resources/sms/sfx/asm/36-player-hit.asm,reference/sms/sfx/asm/36-player-hit.asm
resources/sms/sfx/asm/37.asm,reference/sms/sfx/asm/37.asm
resources/sms/sfx/asm/38-pod-attach.asm,reference/sms/sfx/asm/38-pod-attach.asm
resources/sms/sfx/asm/39.asm,reference/sms/sfx/asm/39.asm
resources/sms/sfx/asm/40-bonus.asm,reference/sms/sfx/asm/40-bonus.asm
resources/sms/sfx/asm/41.asm,reference/sms/sfx/asm/41.asm
resources/sms/sfx/asm/42.asm,reference/sms/sfx/asm/42.asm
resources/sms/sfx/asm/43.asm,reference/sms/sfx/asm/43.asm
resources/sms/sfx/asm/44.asm,reference/sms/sfx/asm/44.asm
resources/sms/sfx/asm/45.asm,reference/sms/sfx/asm/45.asm
resources/sms/sfx/asm/46-explosion-0.asm,reference/sms/sfx/asm/46-explosion-0.asm
resources/sms/sfx/asm/47.asm,reference/sms/sfx/asm/47.asm
resources/sms/sfx/asm/48.asm,reference/sms/sfx/asm/48.asm
resources/sms/sfx/asm/49.asm,reference/sms/sfx/asm/49.asm
resources/sms/sfx/asm/50.asm,reference/sms/sfx/asm/50.asm
resources/sms/sfx/asm/51.asm,reference/sms/sfx/asm/51.asm
resources/sms/sfx/asm/52.asm,reference/sms/sfx/asm/52.asm
resources/sms/sfx/asm/53.asm,reference/sms/sfx/asm/53.asm
resources/sms/sfx/asm/54.asm,reference/sms/sfx/asm/54.asm
resources/sms/sfx/asm/55.asm,reference/sms/sfx/asm/55.asm
resources/sms/sfx/asm/56.asm,reference/sms/sfx/asm/56.asm
resources/sms/sfx/asm/57.asm,reference/sms/sfx/asm/57.asm
resources/sms/sfx/asm/58.asm,reference/sms/sfx/asm/58.asm
resources/sms/sfx/asm/59.asm,reference/sms/sfx/asm/59.asm
resources/sms/sfx/asm/60.asm,reference/sms/sfx/asm/60.asm
resources/sms/sfx/asm/61.asm,reference/sms/sfx/asm/61.asm
resources/sms/sfx/asm/62.asm,reference/sms/sfx/asm/62.asm
resources/sms/sfx/asm/63.asm,reference/sms/sfx/asm/63.asm
resources/sms/sfx/asm/64.asm,reference/sms/sfx/asm/64.asm
resources/sms/sfx/asm/65.asm,reference/sms/sfx/asm/65.asm
resources/sms/sfx/asm/66.asm,reference/sms/sfx/asm/66.asm
resources/sms/sfx/asm/67.asm,reference/sms/sfx/asm/67.asm
resources/sms/sfx/asm/68.asm,reference/sms/sfx/asm/68.asm
resources/sms/sfx/asm/69.asm,reference/sms/sfx/asm/69.asm
resources/sms/sfx/asm/70.asm,reference/sms/sfx/asm/70.asm
resources/sms/sfx/asm/71.asm,reference/sms/sfx/asm/71.asm
resources/sms/sfx/asm/72.asm,reference/sms/sfx/asm/72.asm
resources/sms/sfx/asm/73.asm,reference/sms/sfx/asm/73.asm
resources/sms/sfx/asm/74.asm,reference/sms/sfx/asm/74.asm
resources/sms/sfx/asm/75.asm,reference/sms/sfx/asm/75.asm
resources/sms/sfx/asm/76-countdown10.asm,reference/sms/sfx/asm/76-countdown10.asm
resources/sms/sfx/asm/87-countdown09.asm,reference/sms/sfx/asm/87-countdown09.asm
resources/sms/sfx/asm/88-countdown08.asm,reference/sms/sfx/asm/88-countdown08.asm
resources/sms/sfx/asm/89-countdown07.asm,reference/sms/sfx/asm/89-countdown07.asm
resources/sms/sfx/asm/90-countdown06.asm,reference/sms/sfx/asm/90-countdown06.asm
resources/sms/sfx/asm/91-countdown05.asm,reference/sms/sfx/asm/91-countdown05.asm
resources/sms/sfx/asm/92-countdown04.asm,reference/sms/sfx/asm/92-countdown04.asm
resources/sms/sfx/asm/93-countdown03.asm,reference/sms/sfx/asm/93-countdown03.asm
resources/sms/sfx/asm/94-countdown02.asm,reference/sms/sfx/asm/94-countdown02.asm
resources/sms/sfx/asm/95-countdown01.asm,reference/sms/sfx/asm/95-countdown01.asm
tools/background.png,tools/background.png
tools/fade_preview.html,tools/fade_preview.html
tools/remap_font_colors.py,tools/remap_font_colors.py
